date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-10-17,27.65,28.1,27.9,27.54,410749.22,0.21,0.76,28.05,27.497,26.102,545568.85,562635.89,491333.28,0.68
2017-10-16,27.5,28.33,27.69,27.5,552214.88,0.09,0.33,27.988,27.287,25.882,614470.98,557261.79,485639.49,0.92
2017-10-13,28.13,28.3,27.6,27.57,749575.69,-0.89,-3.12,28.008,27.097,25.659,608769.14,556100.72,484446.83,1.24
2017-10-12,28.45,28.6,28.49,28.02,499048.0,-0.08,-0.28,27.988,26.869,25.463,597763.89,524348.71,460440.38,0.83
2017-10-11,27.6,28.68,28.57,27.6,516256.44,0.98,3.55,27.57,26.539,25.212,612534.64,519968.47,455025.37,0.86
2017-10-10,27.79,28.73,27.59,26.9,755259.88,-0.2,-0.72,26.944,26.166,24.983,579702.93,521744.54,447010.22,1.25
2017-10-09,28.0,28.32,27.79,27.5,523705.69,0.29,1.05,26.586,25.843,24.807,500052.6,477769.8,438921.3,0.87
2017-09-29,26.8,27.88,27.5,26.8,694549.44,1.1,4.17,26.186,25.502,24.592,503432.3,469517.18,438443.82,1.15
2017-09-28,25.41,26.66,26.4,25.3,572901.75,0.96,3.77,25.75,25.176,24.387,450933.53,456896.86,444576.66,0.95
2017-09-27,25.53,25.92,25.44,25.43,352097.88,-0.36,-1.4,25.508,24.894,24.233,427402.29,427928.53,471867.34,0.58
2017-09-26,25.78,25.89,25.8,25.28,357008.25,0.01,0.04,25.388,24.706,24.088,463786.14,420030.67,477491.43,0.59
2017-09-25,25.33,25.95,25.79,25.32,540604.19,0.47,1.86,25.1,24.476,23.927,455487.0,414017.2,479999.21,0.9
2017-09-22,25.01,25.39,25.32,24.78,432055.59,0.13,0.52,24.818,24.221,23.765,435602.05,412792.94,499944.11,0.72
2017-09-21,25.0,25.4,25.19,24.71,455245.56,0.35,1.41,24.602,24.057,23.642,462860.19,396532.04,495491.23,0.75
2017-09-20,24.4,25.05,24.84,24.4,534017.12,0.48,1.97,24.28,23.884,23.516,428454.77,390082.26,498838.31,0.89
2017-09-19,24.49,24.53,24.36,24.18,315512.56,-0.02,-0.08,24.024,23.8,23.432,376275.21,372275.9,483231.14,0.52
2017-09-18,24.24,24.71,24.38,24.07,441179.41,0.14,0.58,23.852,23.771,23.377,372547.39,400072.8,483462.32,0.73
2017-09-15,23.6,24.37,24.24,23.56,568346.31,0.66,2.8,23.624,23.682,23.314,389983.84,407370.46,475844.74,0.94
2017-09-14,23.6,23.69,23.58,23.3,283218.44,0.02,0.09,23.512,23.598,23.251,330203.89,432256.46,463783.31,0.47
2017-09-13,23.58,23.7,23.56,23.31,273119.31,0.06,0.26,23.488,23.572,23.216,351709.76,515806.14,466045.36,0.45
2017-09-12,23.38,23.56,23.5,23.22,296873.5,0.26,1.12,23.576,23.47,23.179,368276.6,534952.18,469776.97,0.49
2017-09-11,23.69,23.72,23.24,23.22,528361.62,-0.44,-1.86,23.69,23.377,23.157,427598.2,545981.22,484706.56,0.88
2017-09-08,23.51,23.7,23.68,23.36,269446.59,0.22,0.94,23.74,23.308,23.143,424757.09,587095.28,501248.17,0.45
2017-09-07,24.0,24.0,23.46,23.45,390747.78,-0.54,-2.25,23.684,23.227,23.078,534309.02,594450.41,520668.41,0.65
2017-09-06,24.12,24.22,24.0,23.82,355953.5,-0.07,-0.29,23.656,23.148,23.058,679902.52,607594.35,542377.38,0.59
2017-09-05,23.52,24.09,24.07,23.51,593481.5,0.58,2.47,23.364,23.063,23.014,701627.77,594186.38,596765.53,0.98
2017-09-04,23.55,23.75,23.49,23.13,514156.09,0.09,0.39,23.064,22.983,22.887,664364.24,566851.85,594933.14,0.85
2017-09-01,23.4,24.01,23.4,23.32,817206.25,0.08,0.34,22.876,22.945,22.789,749433.48,544319.01,602140.41,1.35
2017-08-31,23.2,23.46,23.32,22.92,1118715.25,0.78,3.46,22.77,22.904,22.654,654591.8,495310.16,588099.07,1.85
2017-08-30,22.6,22.77,22.54,22.37,464579.75,-0.03,-0.13,22.64,22.86,22.553,535286.18,416284.58,563028.08,0.77
2017-08-29,22.59,22.69,22.57,22.27,407163.88,0.02,0.09,22.762,22.887,22.486,486744.99,404601.76,579462.28,0.67
2017-08-28,22.95,23.2,22.55,22.32,939502.25,-0.32,-1.4,22.902,22.937,22.394,469339.45,423431.9,579836.12,1.56
2017-08-25,22.69,22.9,22.87,22.57,342997.88,0.2,0.88,23.014,22.977,22.298,339204.54,415401.05,554691.48,0.57
2017-08-24,23.16,23.2,22.67,22.54,522187.12,-0.48,-2.07,23.038,22.929,22.179,336028.51,446886.41,550551.5,0.87
2017-08-23,23.33,23.49,23.15,23.06,221873.84,-0.12,-0.52,23.08,22.968,22.064,297282.98,477160.41,544187.01,0.37
2017-08-22,23.11,23.34,23.27,23.04,320136.16,0.16,0.69,23.012,22.964,21.938,322458.53,599344.68,565643.04,0.53
2017-08-21,23.0,23.47,23.11,22.98,288827.69,0.12,0.52,22.972,22.791,21.826,377524.34,623014.44,571761.12,0.48
2017-08-18,22.8,23.02,22.99,22.76,327117.75,0.11,0.48,22.94,22.632,21.73,491597.57,659961.82,591865.65,0.54
2017-08-17,22.9,23.25,22.88,22.81,328459.44,0.07,0.31,22.82,22.404,21.617,557744.31,680887.99,602581.5,0.54
2017-08-16,23.0,23.06,22.81,22.64,347751.59,-0.26,-1.13,22.856,22.245,21.51,657037.84,709771.58,617965.35,0.58
2017-08-15,22.95,23.47,23.07,22.91,595465.25,0.12,0.52,22.916,22.085,21.392,876230.82,754322.8,628143.08,0.99
2017-08-14,22.45,23.8,22.95,22.45,859193.81,0.56,2.5,22.61,21.85,21.261,868504.54,736240.33,624464.77,1.42
2017-08-11,22.81,23.0,22.39,22.33,657851.44,-0.67,-2.9,22.324,21.618,21.154,828326.07,693981.9,617057.76,1.09
2017-08-10,22.9,23.36,23.06,22.76,824927.12,-0.05,-0.22,21.988,21.428,21.079,804031.67,654216.6,612732.49,1.37
2017-08-09,21.58,23.5,23.11,21.58,1443716.5,1.57,7.29,21.634,21.16,20.953,762505.31,611213.62,599581.56,2.39
2017-08-08,21.54,21.74,21.54,21.3,556833.81,0.02,0.09,21.254,20.912,20.839,632414.77,531941.41,552923.16,0.92
2017-08-07,20.65,21.65,21.52,20.55,658301.5,0.81,3.91,21.09,20.86,20.807,603976.13,520507.8,558112.25,1.09
2017-08-04,21.41,21.48,20.71,20.68,536379.44,-0.58,-2.72,20.912,20.827,20.756,559637.72,523769.48,548150.31,0.89
2017-08-03,21.24,21.48,21.29,20.97,617295.31,0.08,0.38,20.868,20.83,20.741,504401.53,524275.01,554259.19,1.02
2017-08-02,20.7,21.27,21.21,20.66,793263.81,0.49,2.37,20.686,20.774,20.717,459921.92,526159.12,552857.22,1.31
2017-08-01,20.63,20.83,20.72,20.3,414640.59,0.09,0.44,20.57,20.699,20.712,431468.05,501963.36,543357.82,0.69
2017-07-31,20.52,20.92,20.63,20.49,436609.47,0.14,0.68,20.63,20.671,20.722,437039.47,512689.21,550067.23,0.72
2017-07-28,20.38,20.65,20.49,20.31,260198.45,0.11,0.54,20.742,20.689,20.757,487901.24,540133.62,556722.36,0.43
2017-07-27,20.63,20.69,20.38,20.31,394897.28,-0.25,-1.21,20.792,20.73,20.812,544148.5,571248.37,571313.41,0.65
2017-07-26,21.02,21.14,20.63,20.32,650994.44,-0.39,-1.85,20.862,20.745,20.867,592396.32,587949.5,591996.66,1.08
2017-07-25,21.15,21.36,21.02,20.96,442497.72,-0.17,-0.8,20.828,20.766,20.875,572458.68,573904.92,591743.25,0.73
2017-07-24,20.7,21.35,21.19,20.58,690918.31,0.45,2.17,20.712,20.753,20.889,588338.96,595716.71,608611.56,1.15
2017-07-21,20.67,20.96,20.74,20.66,541434.75,0.01,0.05,20.636,20.685,20.875,592366.01,572531.14,621974.93,0.9
2017-07-20,20.45,20.84,20.73,20.34,636136.38,0.27,1.32,20.668,20.652,20.886,598348.24,584243.37,637412.61,1.05
2017-07-19,20.33,20.67,20.46,20.28,551306.25,0.02,0.1,20.628,20.659,20.882,583502.68,579555.32,654767.76,0.91
2017-07-18,20.71,20.82,20.44,20.23,521899.09,-0.37,-1.78,20.704,20.724,20.888,575351.15,584752.28,678093.92,0.87
2017-07-17,20.9,21.05,20.81,20.4,711053.56,-0.09,-0.43,20.794,20.772,20.857,603094.46,587445.25,676764.07,1.18
2017-07-14,20.51,20.96,20.9,20.24,571345.94,0.37,1.8,20.734,20.824,20.817,552696.28,573311.1,668108.86,0.95
2017-07-13,20.79,20.88,20.53,20.43,561908.56,-0.31,-1.49,20.636,20.893,20.764,570138.49,571378.44,663716.38,0.93
2017-07-12,20.89,21.06,20.84,20.71,510548.62,-0.05,-0.24,20.69,20.988,20.733,575607.97,596043.83,667808.17,0.85
2017-07-11,20.42,21.08,20.89,20.4,660615.62,0.38,1.85,20.744,20.983,20.691,594153.41,609581.57,683187.5,1.09
2017-07-10,20.37,20.6,20.51,20.22,459062.66,0.1,0.49,20.75,21.024,20.674,571796.04,621506.42,676984.85,0.76
2017-07-07,20.87,20.92,20.41,20.33,658557.0,-0.39,-1.88,20.914,21.064,20.674,593925.91,671418.73,701531.68,1.09
2017-07-06,21.15,21.15,20.8,20.66,589255.94,-0.31,-1.47,21.15,21.12,20.675,572618.39,690581.84,714794.19,0.98
2017-07-05,20.92,21.15,21.11,20.74,603275.81,0.19,0.91,21.286,21.104,20.659,616479.69,729980.19,756855.16,1.0
2017-07-04,21.2,21.22,20.92,20.82,548828.81,-0.41,-1.92,21.222,21.052,20.566,625009.74,771435.57,776815.26,0.91
2017-07-03,21.74,21.78,21.33,21.21,569712.0,-0.26,-1.2,21.298,20.942,20.485,671216.79,766082.88,773503.27,0.94
2017-06-30,21.44,21.68,21.59,21.26,552019.38,0.11,0.51,21.214,20.81,20.368,748911.54,762906.62,771709.51,0.91
2017-06-29,20.87,21.58,21.48,20.72,808562.44,0.69,3.32,21.09,20.634,20.249,808545.3,756054.32,768347.76,1.34
2017-06-28,21.3,21.3,20.79,20.73,645926.06,-0.51,-2.39,20.922,20.477,20.147,843480.7,739572.51,747712.43,1.07
2017-06-27,21.0,21.39,21.3,20.84,779864.06,0.39,1.86,20.882,20.398,20.078,917861.4,756793.44,748025.01,1.29
2017-06-26,21.17,21.38,20.91,20.76,958185.75,-0.06,-0.29,20.586,20.323,19.988,860948.97,732463.29,739033.18,1.59
2017-06-23,20.5,21.05,20.97,20.45,850188.19,0.33,1.6,20.406,20.284,19.908,776901.7,731644.63,722450.92,1.41
2017-06-22,20.58,20.66,20.64,20.3,983239.44,0.05,0.24,20.178,20.23,19.803,703563.35,739006.53,715354.8,1.63
2017-06-21,19.99,20.65,20.59,19.84,1017829.56,0.77,3.88,20.032,20.214,19.738,635664.32,783730.12,708354.13,1.69
2017-06-20,20.0,20.05,19.82,19.72,495301.91,-0.19,-0.95,19.914,20.08,19.671,595725.47,782194.96,699608.43,0.82
